Timestamp,AX,AY,AZ,Motion,HeartRate,SpO2
2026-01-29 15:40:11,1.15,-0.40,9.15,9.23,91,97
2026-01-29 15:40:11,1.14,-0.42,9.17,9.25,76,95
2026-01-29 15:40:12,1.14,-0.41,9.15,9.23,64,90
2026-01-29 15:40:13,1.13,-0.41,9.17,9.25,60,92
2026-01-29 15:40:14,1.14,-0.41,9.15,9.23,99,94
2026-01-29 15:40:15,1.13,-0.41,9.13,9.21,93,97
2026-01-29 15:40:16,1.13,-0.38,9.16,9.24,70,96
2026-01-29 15:40:17,0.59,-0.24,9.14,9.16,79,95
2026-01-29 15:40:19,11.03,0.00,55.38,56.47,60,90
2026-01-29 15:40:20,11.03,0.00,-43.48,44.86,60,90
2026-01-29 15:40:22,11.03,0.00,30.56,32.49,60,90
2026-01-29 15:40:23,0.50,-0.19,9.18,9.20,60,90
2026-01-29 15:40:25,1.14,-0.39,9.15,9.23,60,90
2026-01-29 15:40:26,1.14,-0.39,9.16,9.24,60,90
2026-01-29 15:40:28,1.14,-0.39,9.16,9.24,60,90
2026-01-29 15:40:29,1.14,-0.38,9.16,9.24,60,90
2026-01-29 15:40:31,1.13,-0.39,9.15,9.22,60,90
2026-01-29 15:40:32,1.14,-0.40,9.15,9.23,60,90
2026-01-29 15:40:34,1.14,-0.38,9.17,9.25,60,90
2026-01-29 15:40:35,1.14,-0.40,9.15,9.23,60,90
2026-01-29 15:40:37,1.12,-0.38,9.15,9.23,60,90
2026-01-29 15:40:38,1.13,-0.39,9.15,9.23,60,90
2026-01-29 15:40:40,1.13,-0.38,9.17,9.25,60,90
2026-01-29 15:40:42,1.13,-0.38,9.17,9.24,60,90
2026-01-29 15:40:43,1.14,-0.39,9.16,9.24,60,90
2026-01-29 15:40:45,1.13,-0.39,9.16,9.24,60,90
2026-01-29 15:40:46,1.13,-0.39,9.16,9.24,60,90
2026-01-29 15:40:48,1.14,-0.39,9.15,9.23,60,90
2026-01-29 15:40:49,1.13,-0.39,9.16,9.24,60,90
2026-01-29 15:40:51,1.14,-0.39,9.18,9.26,60,90
2026-01-29 15:40:52,1.14,-0.37,9.16,9.24,60,90
2026-01-29 15:40:54,1.13,-0.39,9.15,9.23,60,90
